account_id,customer_id,account_type,opened_date,status
1466,579,GIA,2025-07-19,Closed
1467,403,GIA,2025-02-28,Open
1468,793,SIPP,2024-05-07,Closed
1469,592,LISA,2024-09-27,Closed
1470,380,SIPP,2025-01-19,Open
1471,275,ISA,2024-08-09,Open
1472,625,LISA,2024-08-02,Open
1473,907,SIPP,2023-06-07,Closed
1474,924,LISA,2024-03-30,Closed
1475,735,GIA,2023-10-27,Open
1476,665,ISA,2023-05-21,Closed
1477,816,LISA,2025-06-06,Closed
1478,699,ISA,2023-05-06,Closed
1479,185,ISA,2025-10-12,Closed
1480,268,ISA,2025-10-10,Open
1481,316,SIPP,2023-04-23,Closed
1482,356,GIA,2023-01-12,Open
1483,585,ISA,2022-11-27,Closed
1484,927,LISA,2023-03-24,Open
1485,131,LISA,2023-01-01,Closed
1486,15,LISA,2023-03-07,Open
1487,505,LISA,2024-09-17,Closed
1488,273,GIA,2025-10-17,Open
1489,252,LISA,2024-09-01,Closed
1490,576,ISA,2025-09-25,Open
1491,706,SIPP,2025-10-05,Closed
1492,903,ISA,2025-02-15,Open
1493,697,ISA,2025-02-13,Closed
1494,884,LISA,2023-02-20,Open
1495,994,SIPP,2024-12-28,Closed
1496,991,ISA,2023-07-22,Open
1497,773,LISA,2025-03-27,Closed
1498,269,LISA,2023-12-28,Closed
1499,663,ISA,2023-09-03,Closed
1500,733,ISA,2025-03-20,Open
1501,759,SIPP,2023-08-20,Open
1502,389,ISA,2025-10-16,Open
1503,201,LISA,2025-08-03,Open
1504,633,SIPP,2025-05-31,Closed
1505,60,SIPP,2023-05-28,Closed
1506,250,SIPP,2025-04-14,Open
1507,405,SIPP,2024-03-17,Closed
1508,975,ISA,2025-01-07,Open
1509,650,SIPP,2025-03-28,Open
1510,456,ISA,2024-06-29,Open
1511,651,ISA,2023-07-28,Closed
1512,703,LISA,2023-11-24,Closed
1513,685,SIPP,2023-05-21,Closed
1514,500,LISA,2023-09-29,Closed
1515,708,GIA,2025-09-28,Open
1516,833,GIA,2023-07-13,Closed
1517,548,ISA,2022-12-15,Open
1518,605,SIPP,2025-06-25,Open
1519,903,SIPP,2025-07-15,Closed
1520,632,LISA,2024-12-07,Open
1521,263,GIA,2023-06-12,Closed
1522,891,SIPP,2024-03-26,Open
1523,91,GIA,2024-03-22,Open
1524,983,LISA,2025-07-22,Open
1525,284,GIA,2025-03-08,Closed
1526,677,LISA,2023-07-22,Open
1527,352,ISA,2023-04-04,Closed
1528,353,LISA,2024-03-20,Closed
1529,368,SIPP,2023-12-14,Closed
1530,281,ISA,2025-09-10,Closed
1531,655,ISA,2024-12-07,Closed
1532,697,GIA,2023-06-22,Closed
1533,656,GIA,2023-07-16,Open
1534,191,SIPP,2024-10-01,Closed
1535,750,SIPP,2023-02-12,Closed
1536,770,SIPP,2023-05-08,Closed
1537,451,ISA,2023-10-04,Closed
1538,786,LISA,2023-12-14,Open
1539,794,GIA,2025-07-15,Open
1540,641,SIPP,2023-10-16,Closed
1541,586,ISA,2023-03-17,Open
1542,484,GIA,2024-12-23,Open
1543,148,LISA,2023-10-27,Closed
1544,271,ISA,2023-05-01,Open
1545,810,SIPP,2023-05-26,Open
1546,488,LISA,2025-08-05,Closed
1547,720,GIA,2024-04-16,Open
1548,676,SIPP,2024-04-17,Open
1549,889,ISA,2023-10-28,Open
1550,360,ISA,2024-04-08,Open
1551,493,ISA,2023-04-27,Closed
1552,640,SIPP,2023-10-03,Closed
1553,966,ISA,2025-03-01,Closed
1554,812,ISA,2024-02-06,Open
1555,724,ISA,2024-11-25,Open
1556,823,SIPP,2023-01-31,Closed
1557,375,SIPP,2023-09-04,Closed
1558,27,GIA,2024-08-26,Open
1559,111,ISA,2023-10-08,Open
1560,56,LISA,2023-02-08,Open
1561,20,LISA,2023-03-19,Open
1562,174,ISA,2025-11-05,Open
1563,26,LISA,2024-03-08,Closed
1564,128,SIPP,2022-12-24,Closed
1565,358,SIPP,2025-04-27,Open
1566,48,LISA,2023-05-23,Open
1567,236,GIA,2024-08-19,Open
1568,153,SIPP,2023-02-23,Open
1569,841,ISA,2023-09-28,Closed
1570,679,LISA,2022-12-01,Open
1571,330,LISA,2023-10-16,Open
1572,869,LISA,2023-10-01,Open
1573,258,LISA,2023-11-28,Open
1574,752,SIPP,2024-06-03,Open
1575,353,LISA,2025-10-31,Closed
1576,646,LISA,2023-03-11,Open
1577,885,SIPP,2023-11-11,Closed
1578,813,LISA,2023-02-24,Closed
1579,57,GIA,2024-08-01,Open
1580,148,SIPP,2023-06-28,Open
1581,797,ISA,2024-02-02,Closed
1582,133,GIA,2024-10-11,Closed
1583,494,GIA,2025-09-12,Closed
1584,922,ISA,2024-02-05,Closed
1585,638,GIA,2024-10-15,Open
1586,536,ISA,2023-05-30,Closed
1587,397,SIPP,2024-11-10,Open
1588,326,SIPP,2024-11-19,Open
1589,682,ISA,2023-02-25,Open
1590,789,GIA,2023-02-08,Closed
1591,406,SIPP,2024-02-13,Open
1592,261,LISA,2023-04-22,Closed
1593,305,LISA,2023-12-24,Closed
1594,735,LISA,2024-05-02,Closed
1595,899,SIPP,2023-02-15,Open
1596,477,GIA,2023-07-04,Open
1597,183,SIPP,2023-01-08,Closed
1598,841,GIA,2024-10-10,Closed
1599,84,SIPP,2025-10-12,Closed
1600,187,LISA,2023-08-23,Open
1601,375,GIA,2023-12-12,Closed
1602,828,GIA,2023-06-15,Open
1603,943,GIA,2025-05-03,Open
1604,645,ISA,2023-01-15,Open
1605,106,ISA,2025-05-23,Closed
1606,612,GIA,2023-02-08,Closed
1607,439,GIA,2025-10-18,Closed
1608,972,ISA,2024-12-10,Open
1609,500,GIA,2024-09-10,Open
1610,498,ISA,2022-12-04,Closed
1611,256,GIA,2022-12-26,Open
1612,360,SIPP,2024-09-07,Closed
1613,619,ISA,2023-02-03,Open
1614,373,ISA,2024-05-12,Open
1615,2,GIA,2024-02-09,Closed
1616,215,GIA,2024-03-03,Open
1617,241,ISA,2023-07-13,Open
1618,25,LISA,2024-02-21,Closed
1619,629,GIA,2024-07-16,Closed
1620,103,SIPP,2023-12-17,Closed
1621,706,SIPP,2023-12-24,Closed
1622,712,LISA,2024-11-17,Closed
1623,478,LISA,2025-01-08,Open
1624,186,SIPP,2023-01-06,Closed
1625,143,SIPP,2024-11-08,Open
1626,348,ISA,2023-03-17,Closed
1627,601,ISA,2024-01-25,Closed
1628,672,ISA,2024-10-19,Closed
1629,873,GIA,2023-12-30,Closed
1630,89,SIPP,2023-09-29,Closed
1631,479,GIA,2023-08-17,Closed
1632,833,GIA,2023-01-22,Closed
1633,970,SIPP,2024-01-11,Closed
1634,820,GIA,2023-07-11,Open
1635,998,ISA,2025-08-17,Open
1636,790,LISA,2023-12-04,Closed
1637,495,ISA,2024-07-22,Closed
1638,829,SIPP,2025-07-07,Closed
1639,503,LISA,2024-09-02,Open
1640,389,SIPP,2024-04-06,Open
1641,296,GIA,2025-02-20,Closed
1642,991,ISA,2023-10-29,Closed
1643,440,GIA,2024-08-10,Closed
1644,325,LISA,2024-09-13,Open
1645,158,LISA,2023-04-27,Open
1646,421,GIA,2023-11-24,Open
1647,755,ISA,2024-06-10,Open
1648,156,ISA,2025-11-04,Closed
1649,731,LISA,2023-07-15,Open
1650,168,ISA,2024-03-24,Open
1651,375,ISA,2023-05-02,Open
1652,488,SIPP,2024-01-31,Open
1653,739,LISA,2023-09-07,Closed
1654,650,GIA,2025-06-30,Open
1655,360,ISA,2025-06-02,Open
1656,850,ISA,2025-04-15,Open
1657,552,LISA,2023-03-29,Open
1658,626,GIA,2023-09-15,Closed
1659,834,GIA,2024-04-02,Closed
1660,87,GIA,2024-10-21,Open
1661,436,GIA,2024-02-14,Closed
1662,241,GIA,2024-03-31,Open
1663,352,GIA,2024-08-05,Closed
1664,684,SIPP,2023-03-22,Closed
1665,86,LISA,2024-10-22,Closed
1666,236,GIA,2022-11-27,Closed
1667,963,GIA,2024-09-15,Closed
1668,860,SIPP,2023-09-20,Open
1669,398,LISA,2022-12-27,Open
1670,599,LISA,2023-11-25,Closed
1671,634,GIA,2024-08-01,Open
1672,302,GIA,2023-12-25,Closed
1673,756,ISA,2025-08-28,Open
1674,404,ISA,2025-09-05,Open
1675,560,ISA,2024-06-27,Open
1676,124,SIPP,2025-05-23,Closed
1677,62,GIA,2024-01-05,Open
1678,387,GIA,2024-11-12,Open
1679,81,ISA,2025-03-22,Closed
1680,234,SIPP,2024-12-19,Open
1681,589,LISA,2023-01-02,Open
1682,487,ISA,2024-12-31,Closed
1683,333,ISA,2025-03-09,Open
1684,995,GIA,2023-05-01,Closed
1685,285,ISA,2024-12-12,Closed
1686,82,SIPP,2023-01-28,Open
1687,827,SIPP,2025-10-26,Open
1688,602,GIA,2025-07-28,Open
1689,586,LISA,2023-04-16,Open
1690,281,SIPP,2024-10-05,Open
1691,569,LISA,2023-05-21,Closed
1692,456,GIA,2025-09-28,Open
1693,152,GIA,2024-10-08,Closed
1694,231,GIA,2023-11-01,Closed
1695,367,LISA,2024-03-06,Open
1696,240,LISA,2023-12-17,Closed
1697,537,GIA,2024-12-21,Open
1698,479,GIA,2023-01-23,Open
1699,269,SIPP,2023-12-03,Closed
1700,621,LISA,2022-12-22,Closed
1701,738,SIPP,2024-04-05,Open
1702,950,ISA,2023-02-02,Open
1703,293,LISA,2025-10-30,Closed
1704,693,SIPP,2025-02-18,Closed
1705,605,LISA,2024-06-22,Open
1706,79,LISA,2024-04-06,Open
1707,194,SIPP,2023-06-13,Open
1708,779,ISA,2023-08-11,Closed
1709,234,LISA,2024-05-20,Open
1710,354,GIA,2024-03-09,Open
1711,466,SIPP,2023-01-12,Open
1712,393,LISA,2023-12-27,Open
1713,47,GIA,2024-07-17,Closed
1714,615,GIA,2024-07-18,Open
1715,481,SIPP,2023-08-10,Closed
1716,541,SIPP,2023-08-07,Open
1717,937,ISA,2024-03-11,Open
1718,585,GIA,2023-11-13,Closed
1719,712,GIA,2025-07-03,Closed
1720,161,LISA,2024-09-08,Closed
1721,179,SIPP,2024-02-10,Open
1722,810,ISA,2024-06-10,Closed
1723,849,ISA,2024-03-21,Closed
1724,46,GIA,2024-09-07,Closed
1725,97,ISA,2023-05-30,Closed
1726,164,ISA,2025-03-11,Open
1727,628,SIPP,2024-02-12,Open
1728,199,SIPP,2023-11-27,Open
1729,53,LISA,2025-08-19,Closed
1730,603,LISA,2022-12-22,Open
1731,707,GIA,2023-04-21,Open
1732,20,ISA,2023-05-21,Closed
1733,687,GIA,2023-07-29,Closed
1734,850,ISA,2023-04-30,Open
1735,605,LISA,2024-02-26,Closed
1736,196,GIA,2025-10-29,Open
1737,189,SIPP,2023-11-06,Closed
1738,570,LISA,2023-05-11,Open
1739,960,ISA,2024-09-01,Closed
1740,832,ISA,2025-01-25,Open
1741,147,LISA,2022-12-31,Closed
1742,599,LISA,2023-03-29,Open
1743,71,ISA,2022-12-16,Open
1744,421,GIA,2024-05-22,Closed
1745,501,SIPP,2023-03-09,Open
1746,605,ISA,2025-10-21,Open
1747,494,ISA,2025-09-07,Open
1748,406,SIPP,2025-01-14,Open
1749,36,ISA,2023-02-02,Open
1750,133,ISA,2025-01-11,Closed
1751,643,SIPP,2025-08-10,Closed
1752,643,ISA,2025-07-06,Open
1753,650,SIPP,2025-03-28,Open
1754,370,SIPP,2022-12-01,Open
1755,527,GIA,2023-01-18,Closed
1756,456,LISA,2023-02-19,Closed
1757,545,GIA,2023-11-29,Closed
1758,471,GIA,2023-08-18,Closed
1759,930,LISA,2024-09-16,Open
1760,681,SIPP,2024-10-06,Closed
1761,213,ISA,2023-04-03,Open
1762,766,LISA,2025-05-27,Open
1763,195,LISA,2024-10-08,Open
1764,243,ISA,2025-08-12,Closed
1765,472,LISA,2025-03-30,Closed
1766,118,ISA,2023-04-16,Closed
1767,947,ISA,2025-04-18,Closed
1768,610,ISA,2025-06-02,Closed
1769,999,SIPP,2025-01-14,Open
1770,267,ISA,2024-08-16,Open
1771,115,ISA,2025-05-08,Open
1772,462,SIPP,2024-08-07,Closed
1773,665,ISA,2024-01-24,Open
1774,143,LISA,2024-10-20,Open
1775,723,GIA,2023-01-07,Closed
1776,315,GIA,2023-05-23,Open
1777,640,GIA,2024-06-20,Open
1778,911,GIA,2024-09-14,Closed
1779,116,GIA,2025-09-04,Open
1780,840,SIPP,2023-06-27,Open
1781,997,ISA,2023-10-23,Open
1782,710,ISA,2024-10-07,Open
1783,709,ISA,2024-11-28,Open
1784,156,GIA,2024-11-05,Open
1785,869,LISA,2024-03-17,Open
1786,86,SIPP,2024-05-09,Open
1787,237,ISA,2025-04-12,Open
1788,51,GIA,2024-03-24,Open
1789,782,GIA,2024-12-01,Open
1790,916,LISA,2024-05-29,Closed
1791,681,SIPP,2025-02-16,Open
1792,129,GIA,2025-01-14,Open
1793,191,ISA,2025-01-04,Closed
1794,409,ISA,2024-07-22,Open
1795,683,ISA,2025-10-24,Open
1796,139,GIA,2025-07-19,Closed
1797,949,LISA,2023-04-24,Closed
1798,291,SIPP,2023-09-17,Closed
1799,970,SIPP,2023-01-25,Open
1800,325,LISA,2024-11-02,Closed
1801,427,ISA,2023-12-23,Open
1802,306,LISA,2024-02-23,Closed
1803,921,SIPP,2023-10-13,Closed
1804,394,GIA,2024-02-11,Closed
1805,234,SIPP,2025-02-05,Closed
1806,242,SIPP,2023-10-20,Open
1807,165,LISA,2024-03-28,Closed
1808,417,SIPP,2024-09-29,Open
1809,150,SIPP,2024-12-02,Closed
1810,951,SIPP,2025-09-21,Open
1811,97,LISA,2025-10-27,Closed
1812,510,SIPP,2025-02-20,Closed
1813,276,GIA,2025-01-04,Closed
1814,24,LISA,2025-04-10,Closed
1815,861,GIA,2025-09-30,Open
1816,323,LISA,2025-08-25,Closed
1817,931,ISA,2024-03-04,Open
1818,736,ISA,2025-01-31,Closed
1819,759,SIPP,2024-01-07,Open
1820,561,LISA,2023-12-06,Open
1821,656,GIA,2025-03-07,Open
1822,603,GIA,2025-10-06,Open
1823,59,ISA,2025-04-09,Open
1824,588,LISA,2024-11-04,Open
1825,701,SIPP,2023-12-02,Open
1826,955,GIA,2024-12-31,Closed
1827,742,GIA,2025-06-20,Open
1828,216,GIA,2023-04-15,Closed
1829,994,SIPP,2025-04-27,Closed
1830,699,LISA,2025-08-17,Closed
1831,311,ISA,2023-09-16,Open
1832,45,LISA,2025-07-16,Open
1833,550,ISA,2023-10-06,Closed
1834,947,GIA,2023-05-03,Open
1835,518,ISA,2024-10-10,Open
1836,67,LISA,2025-06-17,Open
1837,146,ISA,2025-05-19,Open
1838,332,LISA,2023-05-07,Closed
1839,141,LISA,2024-03-08,Closed
1840,287,GIA,2023-04-15,Open
1841,460,GIA,2023-12-17,Open
1842,192,SIPP,2025-02-07,Open
1843,183,LISA,2025-05-17,Closed
1844,624,ISA,2023-04-04,Closed
1845,39,LISA,2024-01-24,Closed
1846,915,ISA,2024-08-05,Closed
1847,631,SIPP,2024-06-13,Closed
1848,748,GIA,2024-03-16,Open
1849,463,SIPP,2024-02-10,Closed
1850,805,LISA,2023-10-07,Open
1851,953,SIPP,2024-11-03,Closed
1852,365,LISA,2024-11-15,Closed
1853,711,GIA,2024-05-07,Open
1854,579,ISA,2024-11-03,Closed
1855,721,SIPP,2023-12-25,Closed
1856,934,GIA,2025-04-11,Closed
1857,465,GIA,2023-01-19,Closed
1858,393,ISA,2024-07-12,Closed
1859,336,LISA,2023-02-07,Open
1860,374,LISA,2025-04-18,Closed
1861,384,LISA,2023-07-06,Closed
1862,318,SIPP,2023-10-31,Open
1863,58,LISA,2023-09-21,Closed
1864,129,GIA,2024-03-01,Closed
1865,375,ISA,2025-06-01,Open
1866,161,ISA,2024-07-09,Open
1867,460,LISA,2023-12-01,Closed
1868,961,ISA,2024-08-03,Closed
1869,923,GIA,2024-02-11,Open
1870,157,ISA,2024-08-26,Open
1871,5,SIPP,2023-02-07,Closed
1872,29,ISA,2024-02-25,Closed
1873,694,GIA,2025-02-18,Open
1874,271,LISA,2023-07-24,Closed
1875,20,GIA,2023-10-20,Closed
1876,896,GIA,2023-08-01,Closed
1877,967,LISA,2025-10-01,Closed
1878,86,SIPP,2023-05-09,Open
1879,211,LISA,2024-06-24,Open
1880,349,SIPP,2025-09-08,Closed
1881,365,SIPP,2023-06-02,Closed
1882,803,GIA,2024-04-19,Closed
1883,3,LISA,2025-04-29,Closed
1884,382,SIPP,2025-07-14,Closed
1885,742,ISA,2025-10-19,Open
1886,688,LISA,2025-01-23,Closed
1887,511,GIA,2023-12-17,Open
1888,506,ISA,2025-07-11,Open
1889,948,SIPP,2024-06-12,Open
1890,733,SIPP,2023-02-19,Closed
1891,56,LISA,2024-11-25,Open
1892,374,GIA,2025-07-17,Closed
1893,360,ISA,2023-04-18,Closed
1894,808,GIA,2024-04-24,Closed
1895,94,SIPP,2023-09-29,Closed
1896,547,ISA,2024-06-18,Open
1897,82,LISA,2023-03-18,Closed
1898,406,ISA,2024-05-24,Open
1899,24,LISA,2025-10-01,Open
1900,808,LISA,2024-02-08,Closed
1901,425,ISA,2025-11-13,Open
1902,816,ISA,2025-07-25,Open
1903,705,LISA,2023-07-22,Open
1904,265,ISA,2023-08-23,Open
1905,900,LISA,2024-08-24,Closed
1906,763,GIA,2025-09-06,Closed
1907,796,SIPP,2025-06-17,Open
1908,311,GIA,2025-10-17,Open
1909,693,GIA,2025-01-13,Closed
1910,983,SIPP,2025-01-02,Closed
1911,410,GIA,2024-12-21,Closed
1912,127,ISA,2024-05-15,Open
1913,554,LISA,2023-03-01,Open
1914,994,ISA,2024-01-26,Closed
1915,519,GIA,2023-09-28,Closed
1916,715,ISA,2023-05-02,Closed
1917,507,GIA,2024-02-26,Closed
1918,57,ISA,2024-11-07,Closed
1919,904,GIA,2024-06-27,Open
1920,349,GIA,2025-05-02,Closed
1921,830,GIA,2023-03-07,Closed
1922,272,GIA,2025-06-19,Open
1923,256,LISA,2025-08-23,Open
1924,759,SIPP,2024-12-14,Closed
1925,402,ISA,2023-12-25,Closed
1926,69,ISA,2023-06-07,Open
1927,537,ISA,2025-03-03,Open
1928,706,GIA,2023-05-07,Closed
1929,284,LISA,2025-07-25,Open
1930,487,SIPP,2025-05-09,Open
1931,601,LISA,2025-04-09,Open
1932,155,ISA,2024-07-02,Closed
1933,126,LISA,2024-07-02,Closed
1934,427,SIPP,2025-06-17,Closed
1935,322,ISA,2023-04-12,Closed
1936,734,GIA,2025-10-04,Open
1937,146,LISA,2024-10-19,Open
1938,880,ISA,2025-11-07,Closed
1939,810,SIPP,2022-11-26,Open
1940,820,SIPP,2023-05-09,Closed
1941,702,LISA,2023-07-15,Closed
1942,673,GIA,2023-12-22,Closed
1943,875,ISA,2023-10-26,Closed
1944,716,LISA,2023-11-17,Closed
1945,173,ISA,2025-02-15,Open
1946,341,LISA,2025-05-10,Open
1947,378,LISA,2023-04-12,Open
1948,511,GIA,2023-12-04,Closed
1949,927,LISA,2025-07-31,Closed
1950,311,ISA,2025-10-24,Closed
1951,921,SIPP,2025-01-18,Closed
1952,591,ISA,2025-10-17,Closed
1953,227,LISA,2023-08-19,Open
1954,945,LISA,2022-12-08,Open
1955,644,SIPP,2022-11-16,Open
1956,103,SIPP,2024-02-09,Closed
1957,545,GIA,2024-05-12,Open
1958,728,GIA,2023-09-20,Closed
1959,537,SIPP,2025-09-08,Closed
1960,584,ISA,2024-08-16,Closed
1961,655,SIPP,2024-01-18,Closed
1962,480,ISA,2024-01-09,Closed
1963,133,ISA,2024-05-06,Open
1964,909,GIA,2023-07-07,Open
1965,439,GIA,2024-07-01,Open
1966,307,ISA,2025-06-09,Closed
1967,274,LISA,2025-03-24,Closed
1968,547,SIPP,2024-11-29,Closed
1969,912,LISA,2025-10-10,Closed
1970,569,SIPP,2024-07-03,Open
1971,474,SIPP,2023-11-15,Open
1972,671,SIPP,2025-11-12,Closed
1973,312,SIPP,2023-11-24,Closed
1974,726,ISA,2025-04-06,Closed
1975,800,GIA,2024-10-04,Closed
1976,887,GIA,2025-07-19,Open
1977,314,GIA,2025-03-04,Open
1978,422,LISA,2024-02-09,Open
1979,192,ISA,2023-06-26,Open
1980,637,ISA,2025-05-30,Closed
1981,378,ISA,2023-11-10,Open
1982,219,GIA,2023-04-22,Open
1983,572,SIPP,2023-01-17,Closed
1984,69,GIA,2024-10-12,Open
1985,363,ISA,2025-04-17,Open
1986,294,SIPP,2023-12-25,Open
1987,291,GIA,2025-09-22,Open
1988,403,GIA,2024-02-15,Open
1989,741,SIPP,2025-11-08,Closed
1990,848,SIPP,2025-09-08,Closed
1991,271,ISA,2024-08-23,Closed
1992,141,SIPP,2024-01-28,Closed
1993,568,GIA,2024-04-14,Closed
1994,309,LISA,2024-04-19,Open
1995,284,SIPP,2024-06-30,Closed
1996,713,ISA,2025-10-26,Closed
1997,941,GIA,2024-12-18,Open
1998,378,LISA,2024-11-02,Closed
1999,902,SIPP,2024-08-31,Closed
2000,975,ISA,2023-12-26,Open
2001,447,SIPP,2024-07-25,Open
2002,255,ISA,2023-06-05,Open
2003,598,SIPP,2024-08-18,Open
2004,364,ISA,2023-09-10,Closed
2005,778,SIPP,2025-02-10,Closed
2006,259,ISA,2023-07-16,Open
2007,632,LISA,2023-06-15,Open
2008,342,ISA,2023-05-29,Open
2009,453,LISA,2024-05-08,Open
2010,277,LISA,2023-07-11,Open
2011,684,GIA,2023-07-13,Closed
2012,80,GIA,2023-01-24,Closed
2013,951,GIA,2025-06-19,Closed
2014,654,SIPP,2024-06-20,Closed
2015,636,ISA,2024-04-25,Closed
2016,696,SIPP,2022-11-19,Open
2017,398,LISA,2023-05-09,Open
2018,78,GIA,2024-07-02,Open
2019,91,LISA,2024-11-25,Open
2020,599,ISA,2024-11-18,Closed
2021,778,ISA,2025-09-11,Open
2022,661,ISA,2023-05-28,Closed
2023,166,ISA,2023-07-03,Open
2024,537,SIPP,2024-02-28,Open
2025,127,ISA,2023-08-04,Closed
2026,781,ISA,2023-01-09,Closed
2027,345,SIPP,2023-09-21,Closed
2028,744,ISA,2023-06-07,Open
2029,734,GIA,2023-06-16,Open
2030,279,GIA,2024-05-09,Open
2031,959,SIPP,2024-02-24,Open
2032,353,ISA,2025-05-13,Open
2033,275,ISA,2023-01-10,Open
2034,464,ISA,2023-09-05,Closed
2035,512,SIPP,2023-07-07,Closed
2036,745,ISA,2023-06-12,Open
2037,733,GIA,2024-02-11,Open
2038,238,SIPP,2024-07-31,Closed
2039,250,LISA,2024-01-21,Open
2040,951,SIPP,2025-05-03,Closed
2041,724,GIA,2025-01-14,Closed
2042,303,ISA,2022-12-01,Closed
2043,611,SIPP,2023-05-10,Closed
2044,80,LISA,2024-12-31,Open
2045,85,ISA,2024-07-04,Closed
2046,133,LISA,2025-06-04,Closed
2047,681,SIPP,2025-06-18,Open
2048,669,SIPP,2024-04-09,Open
2049,207,LISA,2025-01-05,Open
2050,981,GIA,2025-07-08,Closed
2051,635,GIA,2025-03-04,Closed
2052,569,GIA,2024-06-15,Open
2053,367,LISA,2023-04-23,Closed
2054,809,GIA,2024-08-02,Open
2055,260,SIPP,2025-01-12,Open
2056,478,LISA,2023-01-12,Closed
2057,174,GIA,2023-06-20,Open
2058,94,ISA,2023-05-01,Open
2059,873,GIA,2023-12-15,Closed
2060,583,SIPP,2024-09-14,Closed
2061,634,GIA,2024-03-17,Open
2062,370,SIPP,2025-06-11,Closed
2063,58,SIPP,2025-01-06,Open
2064,176,LISA,2023-11-15,Open
2065,424,GIA,2025-05-21,Closed
2066,807,LISA,2024-04-29,Closed
2067,393,ISA,2024-02-13,Closed
2068,58,SIPP,2025-04-24,Open
2069,333,ISA,2023-02-11,Open
2070,142,SIPP,2025-08-24,Open
2071,356,GIA,2024-03-22,Open
2072,43,LISA,2023-05-05,Closed
2073,991,LISA,2023-01-23,Open
2074,725,GIA,2023-11-19,Closed
2075,267,GIA,2024-12-05,Open
2076,548,SIPP,2023-03-18,Closed
2077,690,ISA,2024-10-22,Open
2078,767,ISA,2023-02-16,Open
2079,204,ISA,2025-05-08,Closed
2080,191,ISA,2023-04-16,Open
2081,616,GIA,2023-02-28,Closed
2082,974,ISA,2023-06-12,Closed
2083,100,SIPP,2025-08-26,Closed
2084,970,SIPP,2023-11-11,Open
2085,756,ISA,2023-01-17,Open
2086,160,ISA,2024-09-25,Closed
2087,521,LISA,2025-10-19,Closed
2088,208,GIA,2024-08-30,Closed
2089,647,SIPP,2025-06-21,Closed
2090,879,LISA,2024-08-17,Open
2091,684,ISA,2024-11-16,Open
2092,529,SIPP,2023-07-04,Open
2093,929,ISA,2023-12-18,Closed
2094,994,GIA,2022-12-30,Closed
2095,505,LISA,2023-05-01,Closed
2096,396,ISA,2025-03-22,Closed
2097,292,LISA,2024-03-04,Closed
2098,338,SIPP,2024-01-05,Open
2099,608,GIA,2023-07-27,Open
2100,958,SIPP,2023-10-04,Closed
2101,223,GIA,2024-09-24,Open
2102,49,SIPP,2025-06-11,Closed
2103,688,LISA,2022-11-26,Closed
2104,66,SIPP,2024-04-30,Closed
2105,182,SIPP,2023-12-07,Open
2106,964,LISA,2024-07-15,Open
2107,998,SIPP,2023-10-20,Open
2108,843,SIPP,2023-08-05,Open
2109,936,LISA,2025-04-25,Closed
2110,275,LISA,2025-05-05,Closed
2111,563,ISA,2024-10-12,Open
2112,555,SIPP,2025-05-07,Closed
2113,861,LISA,2024-07-05,Open
2114,206,SIPP,2025-03-02,Open
2115,426,LISA,2025-02-20,Open
2116,861,ISA,2023-12-04,Closed
2117,170,ISA,2024-04-21,Closed
2118,502,SIPP,2025-01-29,Closed
2119,344,GIA,2025-07-29,Open
2120,892,GIA,2023-12-23,Open
2121,856,SIPP,2024-05-28,Open
2122,368,LISA,2024-12-02,Closed
2123,989,LISA,2024-05-18,Closed
2124,2,SIPP,2024-04-17,Open
2125,71,GIA,2024-01-10,Closed
2126,459,GIA,2025-09-30,Closed
2127,379,SIPP,2024-06-29,Closed
2128,902,ISA,2024-08-01,Closed
2129,533,SIPP,2024-06-04,Closed
2130,164,LISA,2023-11-22,Open
2131,520,ISA,2025-06-06,Open
2132,349,ISA,2024-07-24,Open
2133,706,GIA,2024-09-23,Closed
2134,85,LISA,2024-03-15,Closed
2135,270,ISA,2024-01-04,Open
2136,333,LISA,2024-01-12,Closed
2137,616,GIA,2024-07-06,Open
2138,224,GIA,2024-09-29,Closed
2139,568,GIA,2025-06-26,Closed
2140,45,ISA,2023-04-09,Open
2141,342,SIPP,2023-10-09,Closed
2142,224,LISA,2023-10-21,Closed
2143,31,LISA,2024-09-18,Open
2144,51,ISA,2025-08-01,Closed
2145,286,ISA,2024-09-11,Open
2146,572,LISA,2024-10-19,Open
2147,102,LISA,2023-04-14,Closed
2148,762,LISA,2025-10-03,Open
2149,164,ISA,2023-06-05,Closed
2150,714,SIPP,2025-10-30,Open
2151,178,GIA,2023-08-24,Open
2152,285,GIA,2024-02-01,Open
2153,255,ISA,2023-06-13,Open
2154,19,LISA,2025-10-14,Open
2155,714,LISA,2023-04-13,Open
2156,798,SIPP,2025-07-22,Open
2157,133,LISA,2023-12-09,Closed
2158,440,SIPP,2025-10-04,Closed
2159,965,SIPP,2025-05-05,Closed
2160,534,LISA,2023-11-15,Open
2161,111,GIA,2023-07-09,Open
2162,41,GIA,2024-09-21,Closed
2163,366,GIA,2023-12-23,Open
2164,306,ISA,2024-06-05,Closed
2165,382,GIA,2025-06-15,Open
2166,852,SIPP,2022-12-28,Open
2167,469,ISA,2023-10-01,Open
2168,320,GIA,2024-05-18,Open
2169,669,ISA,2024-03-19,Closed
2170,829,ISA,2025-10-13,Open
2171,416,LISA,2024-03-06,Closed
2172,772,LISA,2023-08-14,Open
2173,601,LISA,2024-07-11,Closed
